,date,precipitation,avg_temp,lowest_temp,highest_temp,is_rain,is_snow,is_holiday
0,2021-01-01,0.2,-3.4,-9.3,1.6,False,True,True
1,2021-01-02,0.0,-2.8,-6.9,1.4,False,False,True
2,2021-01-03,0.0,-3.3,-7.7,1.1,False,False,True
3,2021-01-04,0.0,-2.0,-8.1,3.9,False,False,False
4,2021-01-05,0.1,-2.2,-7.4,1.9,False,True,False
5,2021-01-06,0.9,-5.5,-10.8,-0.7,False,True,False
6,2021-01-07,1.2,-10.7,-14.8,-3.8,False,True,False
7,2021-01-08,0.0,-12.3,-16.8,-7.3,False,False,False
8,2021-01-09,0.0,-10.3,-16.0,-4.5,False,False,True
9,2021-01-10,0.0,-7.1,-13.9,-0.7,False,False,True
10,2021-01-11,0.0,-5.6,-9.8,-1.4,False,False,False
11,2021-01-12,0.4,-3.0,-9.5,2.6,False,True,False
12,2021-01-13,0.0,3.0,-4.2,9.7,False,False,False
13,2021-01-14,0.0,2.9,-2.9,10.2,False,False,False
14,2021-01-15,0.0,5.9,-1.5,13.1,False,False,False
15,2021-01-16,0.0,-0.6,-4.7,4.5,False,False,True
16,2021-01-17,0.1,-3.7,-7.9,0.3,False,True,True
17,2021-01-18,1.7,-2.0,-6.5,3.4,False,True,False
18,2021-01-19,0.0,-5.1,-10.7,1.2,False,False,False
19,2021-01-20,0.0,-0.9,-8.9,8.3,False,False,False
20,2021-01-21,4.1,4.6,-1.7,10.1,True,False,False
21,2021-01-22,1.3,6.8,4.5,9.8,True,False,False
22,2021-01-23,1.7,7.4,4.8,10.6,True,False,True
23,2021-01-24,0.1,6.4,2.1,11.7,True,False,True
24,2021-01-25,0.0,5.9,0.9,12.7,False,False,False
25,2021-01-26,5.9,4.8,2.3,7.2,True,False,False
26,2021-01-27,0.0,3.2,-0.7,8.5,False,False,False
27,2021-01-28,1.2,-0.8,-6.2,6.4,False,True,False
28,2021-01-29,0.1,-5.7,-9.0,-1.4,False,True,False
29,2021-01-30,0.1,-0.6,-8.4,7.0,False,True,True
30,2021-01-31,0.5,3.2,-5.1,10.7,True,False,True
31,2021-02-01,9.3,6.7,2.3,10.7,True,False,False
32,2021-02-02,0.0,-2.2,-5.1,3.6,False,False,False
33,2021-02-03,0.7,-2.0,-7.9,3.2,False,True,False
34,2021-02-04,0.8,-0.3,-4.6,4.1,False,True,False
35,2021-02-05,0.0,1.2,-5.5,7.4,False,False,False
36,2021-02-06,0.0,5.2,-1.3,11.3,False,False,True
37,2021-02-07,0.0,5.5,0.1,11.3,False,False,True
38,2021-02-08,0.0,-0.9,-4.1,3.1,False,False,False
39,2021-02-09,0.0,-0.4,-6.3,6.1,False,False,False
40,2021-02-10,0.0,2.4,-4.1,9.2,False,False,False
41,2021-02-11,0.0,4.4,-1.5,11.3,False,False,True
42,2021-02-12,0.0,5.9,-0.3,15.1,False,False,True
43,2021-02-13,0.0,6.4,-1.5,16.6,False,False,True
44,2021-02-14,2.4,8.2,2.4,14.3,True,False,True
45,2021-02-15,0.6,3.3,-2.4,8.5,True,False,False
46,2021-02-16,1.1,-2.1,-5.9,2.7,False,True,False
47,2021-02-17,0.5,-6.1,-8.0,-3.3,False,True,False
48,2021-02-18,0.1,-4.5,-9.0,0.0,False,True,False
49,2021-02-19,0.0,2.3,-6.7,9.8,False,False,False
50,2021-02-20,0.0,9.4,2.9,16.4,False,False,True
51,2021-02-21,0.0,12.1,3.2,20.9,False,False,True
52,2021-02-22,0.0,9.9,3.0,17.6,False,False,False
53,2021-02-23,0.0,2.6,-2.0,8.3,False,False,False
54,2021-02-24,0.0,3.0,-2.4,10.1,False,False,False
55,2021-02-25,3.1,3.9,-0.8,8.3,True,False,False
56,2021-02-26,0.9,7.3,1.7,13.2,True,False,False
57,2021-02-27,0.2,6.9,2.5,11.4,True,False,True
58,2021-02-28,0.3,7.0,0.8,12.3,True,False,True
59,2021-03-01,49.9,7.8,2.8,12.9,True,False,True
60,2021-03-02,2.7,2.4,-0.9,6.2,True,False,False
61,2021-03-03,0.0,3.1,-2.9,9.3,False,False,False
62,2021-03-04,3.9,5.6,0.8,10.4,True,False,False
63,2021-03-05,0.1,8.6,2.3,16.9,True,False,False
64,2021-03-06,0.3,5.9,2.6,11.4,True,False,True
65,2021-03-07,0.0,5.5,2.4,10.2,False,False,True
66,2021-03-08,0.0,5.9,0.0,13.2,False,False,False
67,2021-03-09,0.0,7.1,1.6,13.6,False,False,False
68,2021-03-10,0.0,7.7,0.7,15.6,False,False,False
69,2021-03-11,0.6,9.2,1.1,17.2,True,False,False
70,2021-03-12,13.2,8.3,6.4,10.8,True,False,False
71,2021-03-13,0.0,8.2,2.8,14.5,False,False,True
72,2021-03-14,0.0,8.2,2.6,14.7,False,False,True
73,2021-03-15,0.2,10.5,2.1,17.2,True,False,False
74,2021-03-16,1.8,11.0,4.7,16.8,True,False,False
75,2021-03-17,0.0,8.3,0.8,16.6,False,False,False
76,2021-03-18,0.0,9.8,2.8,17.0,False,False,False
77,2021-03-19,0.0,11.6,7.4,16.9,False,False,False
78,2021-03-20,6.0,8.8,6.7,11.0,True,False,True
79,2021-03-21,0.0,6.8,4.0,10.5,False,False,True
80,2021-03-22,0.0,6.5,1.5,11.7,False,False,False
81,2021-03-23,0.0,9.0,1.0,16.7,False,False,False
82,2021-03-24,0.0,10.1,3.2,17.0,False,False,False
83,2021-03-25,0.0,11.7,4.3,19.8,False,False,False
84,2021-03-26,0.0,12.5,4.1,21.4,False,False,False
85,2021-03-27,26.6,12.0,6.7,16.0,True,False,True
86,2021-03-28,5.0,11.8,9.1,15.6,True,False,True
87,2021-03-29,0.1,12.2,8.0,17.1,True,False,False
88,2021-03-30,0.0,11.5,5.0,19.3,False,False,False
89,2021-03-31,0.0,12.3,3.1,21.5,False,False,False
90,2021-04-01,0.0,13.9,6.9,19.9,False,False,False
91,2021-04-02,0.0,15.9,11.0,21.2,False,False,False
92,2021-04-03,32.3,14.3,11.7,17.2,True,False,True
93,2021-04-04,9.4,10.1,7.0,13.8,True,False,True
94,2021-04-05,0.0,9.7,3.3,16.8,False,False,False
95,2021-04-06,0.0,11.7,4.2,19.3,False,False,False
96,2021-04-07,0.0,13.2,5.6,20.7,False,False,False
97,2021-04-08,0.0,11.9,5.9,18.5,False,False,False
98,2021-04-09,0.6,10.2,3.7,16.7,True,False,False
99,2021-04-10,0.0,10.5,3.6,17.5,False,False,True
100,2021-04-11,0.0,12.9,4.3,20.7,False,False,True
101,2021-04-12,20.8,12.5,10.0,15.9,True,False,False
102,2021-04-13,3.1,11.8,6.3,16.6,True,False,False
103,2021-04-14,0.0,9.0,3.5,15.3,False,False,False
104,2021-04-15,0.0,10.1,2.4,17.6,False,False,False
105,2021-04-16,0.2,11.7,5.5,17.2,True,False,False
106,2021-04-17,0.1,10.3,5.5,16.3,True,False,True
107,2021-04-18,0.0,10.3,5.2,16.1,False,False,True
108,2021-04-19,0.0,13.0,4.0,21.0,False,False,False
109,2021-04-20,0.0,15.2,6.5,24.3,False,False,False
110,2021-04-21,0.0,17.4,8.4,26.4,False,False,False
111,2021-04-22,0.0,18.9,13.1,25.6,False,False,False
112,2021-04-23,0.0,17.3,14.1,21.2,False,False,False
113,2021-04-24,0.0,16.1,11.0,22.4,False,False,True
114,2021-04-25,0.0,14.9,8.6,21.4,False,False,True
115,2021-04-26,0.0,13.7,7.0,20.2,False,False,False
116,2021-04-27,0.3,14.6,8.8,19.9,True,False,False
117,2021-04-28,0.3,15.9,11.4,21.1,True,False,False
118,2021-04-29,1.6,14.7,10.4,20.1,True,False,False
119,2021-04-30,7.5,13.0,9.4,17.4,True,False,False
120,2021-05-01,9.1,10.2,8.1,13.4,True,False,True
121,2021-05-02,1.7,11.9,7.1,18.1,True,False,True
122,2021-05-03,0.0,14.0,6.0,21.4,False,False,False
123,2021-05-04,17.5,15.7,10.8,19.6,True,False,False
124,2021-05-05,1.3,15.1,9.3,20.4,True,False,True
125,2021-05-06,0.0,14.8,5.5,22.5,False,False,False
126,2021-05-07,1.9,15.0,9.4,21.1,True,False,False
127,2021-05-08,0.0,15.4,7.0,22.7,False,False,True
128,2021-05-09,0.0,16.0,9.2,22.7,False,False,True
129,2021-05-10,5.2,13.2,9.8,16.5,True,False,False
130,2021-05-11,2.7,15.9,11.1,21.0,True,False,False
131,2021-05-12,0.0,18.1,11.6,24.9,False,False,False
132,2021-05-13,0.0,19.6,12.1,27.3,False,False,False
133,2021-05-14,0.0,20.8,14.1,27.7,False,False,False
134,2021-05-15,9.2,20.0,17.4,23.3,True,False,True
135,2021-05-16,44.2,18.8,15.6,21.6,True,False,True
136,2021-05-17,4.5,15.2,13.6,17.5,True,False,False
137,2021-05-18,0.2,16.9,13.2,22.5,True,False,False
138,2021-05-19,0.0,19.6,12.9,26.9,False,False,True
139,2021-05-20,11.1,16.4,14.4,19.4,True,False,False
140,2021-05-21,3.1,15.6,13.5,18.5,True,False,False
141,2021-05-22,0.0,18.5,12.2,25.3,False,False,True
142,2021-05-23,0.0,20.2,13.0,27.2,False,False,True
143,2021-05-24,0.3,19.2,14.6,24.5,True,False,False
144,2021-05-25,2.7,15.5,11.1,21.1,True,False,False
145,2021-05-26,0.2,16.7,10.3,22.9,True,False,False
146,2021-05-27,2.7,16.0,12.4,20.9,True,False,False
147,2021-05-28,15.3,15.6,10.7,21.9,True,False,False
148,2021-05-29,0.4,17.3,12.3,23.1,True,False,True
149,2021-05-30,3.5,18.7,11.3,26.0,True,False,True
150,2021-05-31,5.6,19.3,15.0,25.0,True,False,False
151,2021-06-01,0.3,20.4,14.8,26.2,True,False,False
152,2021-06-02,0.0,21.8,16.3,28.2,False,False,False
153,2021-06-03,19.9,18.3,15.4,20.9,True,False,False
154,2021-06-04,1.3,18.8,13.8,24.5,True,False,False
155,2021-06-05,0.0,20.1,13.5,26.2,False,False,True
156,2021-06-06,0.1,21.6,16.5,27.2,True,False,True
157,2021-06-07,0.0,21.7,16.0,27.5,False,False,False
158,2021-06-08,0.1,22.7,17.4,28.9,True,False,False
159,2021-06-09,0.0,23.7,17.8,30.2,False,False,False
160,2021-06-10,4.6,22.9,18.2,27.9,True,False,False
161,2021-06-11,22.9,21.7,19.1,25.7,True,False,False
162,2021-06-12,3.1,23.0,18.8,28.2,True,False,True
163,2021-06-13,0.1,22.9,18.8,28.6,True,False,True
164,2021-06-14,0.0,22.3,18.6,27.2,False,False,False
165,2021-06-15,9.1,21.0,19.4,23.0,True,False,False
166,2021-06-16,2.8,21.5,18.6,24.9,True,False,False
167,2021-06-17,0.7,20.3,17.7,23.6,True,False,False
168,2021-06-18,3.3,20.7,18.3,23.9,True,False,False
169,2021-06-19,0.0,22.0,17.2,27.8,False,False,True
170,2021-06-20,0.0,22.7,16.1,29.4,False,False,True
171,2021-06-21,0.4,22.4,17.5,28.6,True,False,False
172,2021-06-22,5.3,20.8,16.9,25.8,True,False,False
173,2021-06-23,2.7,20.3,17.5,24.3,True,False,False
174,2021-06-24,0.2,21.6,17.5,26.5,True,False,False
175,2021-06-25,2.4,22.6,17.7,28.3,True,False,False
176,2021-06-26,4.3,22.0,19.2,26.4,True,False,True
177,2021-06-27,1.0,23.1,18.3,28.4,True,False,True
178,2021-06-28,2.8,22.9,19.8,27.8,True,False,False
179,2021-06-29,2.9,22.8,18.8,28.1,True,False,False
180,2021-06-30,1.6,23.1,20.0,27.9,True,False,False
181,2021-07-01,0.4,24.4,19.1,30.3,True,False,False
182,2021-07-02,0.3,24.3,20.1,29.4,True,False,False
183,2021-07-03,41.4,22.2,20.2,25.0,True,False,True
184,2021-07-04,19.4,23.2,20.7,26.3,True,False,True
185,2021-07-05,26.0,22.3,19.9,25.5,True,False,False
186,2021-07-06,51.6,23.4,20.6,26.4,True,False,False
187,2021-07-07,33.7,24.4,22.2,27.2,True,False,False
188,2021-07-08,23.2,24.6,22.1,28.5,True,False,False
189,2021-07-09,6.8,24.5,22.0,28.7,True,False,False
190,2021-07-10,6.5,24.7,21.8,29.5,True,False,True
191,2021-07-11,2.5,25.3,21.9,30.0,True,False,True
192,2021-07-12,0.4,26.7,22.8,32.0,True,False,False
193,2021-07-13,0.0,27.4,23.4,32.1,False,False,False
194,2021-07-14,0.0,27.6,23.9,32.1,False,False,False
195,2021-07-15,2.7,26.9,23.2,32.4,True,False,False
196,2021-07-16,4.4,26.1,22.2,32.1,True,False,False
197,2021-07-17,2.1,25.6,21.7,30.3,True,False,True
198,2021-07-18,2.8,26.0,22.1,31.1,True,False,True
199,2021-07-19,3.9,26.0,22.7,30.8,True,False,False
200,2021-07-20,0.2,26.8,23.1,31.5,True,False,False
201,2021-07-21,0.0,27.4,22.4,33.1,False,False,False
202,2021-07-22,0.0,27.2,22.2,32.7,False,False,False
203,2021-07-23,0.0,27.5,22.6,33.0,False,False,False
204,2021-07-24,0.0,27.7,23.3,33.0,False,False,True
205,2021-07-25,0.0,27.6,23.1,32.6,False,False,True
206,2021-07-26,0.1,27.5,22.9,32.7,True,False,False
207,2021-07-27,0.2,27.6,22.4,33.3,True,False,False
208,2021-07-28,0.5,27.6,22.8,33.1,True,False,False
209,2021-07-29,0.0,27.6,23.1,33.0,False,False,False
210,2021-07-30,0.8,28.0,23.3,33.5,True,False,False
211,2021-07-31,3.8,28.3,24.5,33.5,True,False,True
212,2021-08-01,18.4,26.9,24.3,31.9,True,False,True
213,2021-08-02,10.7,26.3,24.1,30.3,True,False,False
214,2021-08-03,8.1,27.0,23.6,31.5,True,False,False
215,2021-08-04,0.1,28.0,23.9,33.1,True,False,False
216,2021-08-05,0.1,28.4,23.8,33.9,True,False,False
217,2021-08-06,3.1,27.6,23.4,33.9,True,False,False
218,2021-08-07,3.6,27.2,22.6,33.1,True,False,True
219,2021-08-08,9.1,25.3,22.7,29.4,True,False,True
220,2021-08-09,4.3,26.2,21.9,31.4,True,False,False
221,2021-08-10,7.1,25.0,21.8,29.7,True,False,False
222,2021-08-11,0.8,25.5,21.6,30.8,True,False,False
223,2021-08-12,0.6,25.4,21.7,30.3,True,False,False
224,2021-08-13,0.9,24.9,22.0,28.7,True,False,False
225,2021-08-14,10.2,23.5,21.2,27.1,True,False,True
226,2021-08-15,1.1,24.1,19.9,29.0,True,False,True
227,2021-08-16,0.9,24.3,20.5,28.7,True,False,True
228,2021-08-17,5.3,23.8,20.2,28.3,True,False,False
229,2021-08-18,7.4,23.0,19.8,27.8,True,False,False
230,2021-08-19,3.5,23.2,19.6,28.3,True,False,False
231,2021-08-20,0.5,24.4,19.8,29.5,True,False,False
232,2021-08-21,46.9,23.4,21.3,25.9,True,False,True
233,2021-08-22,0.2,24.6,21.4,28.6,True,False,True
234,2021-08-23,44.5,22.4,20.9,24.6,True,False,False
235,2021-08-24,38.3,24.0,21.4,27.1,True,False,False
236,2021-08-25,21.9,23.7,22.0,26.0,True,False,False
237,2021-08-26,0.4,24.9,21.2,29.6,True,False,False
238,2021-08-27,14.8,22.6,20.0,26.2,True,False,False
239,2021-08-28,0.3,23.6,19.8,28.6,True,False,True
240,2021-08-29,11.5,23.0,20.4,26.9,True,False,True
241,2021-08-30,0.4,23.5,20.5,27.9,True,False,False
242,2021-08-31,14.5,22.9,20.1,27.1,True,False,False
243,2021-09-01,38.5,22.3,20.0,24.9,True,False,False
244,2021-09-02,1.8,21.7,19.3,24.7,True,False,False
245,2021-09-03,1.1,21.7,18.4,26.0,True,False,False
246,2021-09-04,0.1,21.5,17.2,26.6,True,False,True
247,2021-09-05,1.1,21.0,17.6,24.8,True,False,True
248,2021-09-06,9.7,20.9,18.1,24.3,True,False,False
249,2021-09-07,11.4,21.0,18.7,23.6,True,False,False
250,2021-09-08,0.6,21.9,18.5,26.8,True,False,False
251,2021-09-09,0.0,21.8,17.1,27.8,False,False,False
252,2021-09-10,0.5,21.8,18.7,26.3,True,False,False
253,2021-09-11,0.0,22.8,18.5,29.0,False,False,True
254,2021-09-12,0.0,22.8,17.9,28.9,False,False,True
255,2021-09-13,0.2,22.6,19.0,26.8,True,False,False
256,2021-09-14,3.0,21.6,18.3,25.2,True,False,False
257,2021-09-15,0.1,22.1,18.0,27.1,True,False,False
258,2021-09-16,0.9,21.2,16.3,25.6,True,False,False
259,2021-09-17,15.7,20.4,18.0,23.7,True,False,False
260,2021-09-18,0.2,21.1,16.5,27.0,True,False,True
261,2021-09-19,0.0,21.2,16.7,26.8,False,False,True
262,2021-09-20,0.1,21.9,16.6,26.7,True,False,True
263,2021-09-21,25.8,21.9,18.9,25.7,True,False,True
264,2021-09-22,5.4,21.5,17.5,26.6,True,False,True
265,2021-09-23,0.0,20.0,15.6,25.5,False,False,False
266,2021-09-24,0.6,19.6,14.4,25.7,True,False,False
267,2021-09-25,1.2,20.1,16.4,23.9,True,False,True
268,2021-09-26,0.1,20.5,17.0,25.1,True,False,True
269,2021-09-27,0.1,20.5,16.9,25.1,True,False,False
270,2021-09-28,0.7,20.8,18.1,24.3,True,False,False
271,2021-09-29,22.6,21.1,19.0,24.3,True,False,False
272,2021-09-30,4.4,20.7,16.7,26.5,True,False,False
273,2021-10-01,1.1,20.2,15.4,27.1,True,False,False
274,2021-10-02,0.7,20.3,15.7,26.8,True,False,True
275,2021-10-03,0.0,21.2,15.3,28.6,False,False,True
276,2021-10-04,2.5,22.6,17.1,27.8,True,False,True
277,2021-10-05,1.5,22.3,18.1,28.0,True,False,False
278,2021-10-06,3.7,20.4,17.2,24.7,True,False,False
279,2021-10-07,1.5,20.3,17.1,24.7,True,False,False
280,2021-10-08,1.7,20.0,18.0,22.8,True,False,False
281,2021-10-09,4.4,21.7,18.6,26.5,True,False,True
282,2021-10-10,5.0,22.2,17.5,27.8,True,False,True
283,2021-10-11,11.6,16.2,13.9,20.5,True,False,True
284,2021-10-12,3.8,16.4,14.9,18.2,True,False,False
285,2021-10-13,0.1,18.3,14.8,22.8,True,False,False
286,2021-10-14,0.0,19.0,14.8,24.8,False,False,False
287,2021-10-15,6.3,18.1,15.1,22.1,True,False,False
288,2021-10-16,6.1,12.7,6.6,17.1,True,False,True
289,2021-10-17,0.0,6.4,1.8,12.5,False,False,True
290,2021-10-18,0.3,8.9,1.1,16.7,True,False,False
291,2021-10-19,2.5,10.7,6.3,16.8,True,False,False
292,2021-10-20,0.0,8.9,4.0,15.6,False,False,False
293,2021-10-21,0.3,9.4,4.2,16.1,True,False,False
294,2021-10-22,0.4,9.8,4.5,16.6,True,False,False
295,2021-10-23,0.0,10.1,4.1,18.5,False,False,True
296,2021-10-24,0.0,10.4,4.4,18.6,False,False,True
297,2021-10-25,0.0,10.7,5.1,18.7,False,False,False
298,2021-10-26,0.0,11.3,4.6,19.1,False,False,False
299,2021-10-27,0.2,12.7,7.5,19.7,True,False,False
300,2021-10-28,0.0,11.5,4.6,19.8,False,False,False
301,2021-10-29,0.0,12.3,6.6,19.3,False,False,False
302,2021-10-30,0.1,11.8,7.6,17.8,True,False,True
303,2021-10-31,0.1,12.4,6.4,20.2,True,False,True
304,2021-11-01,0.0,12.6,8.0,19.1,False,False,False
305,2021-11-02,0.3,10.9,6.0,17.1,True,False,False
306,2021-11-03,0.1,11.0,5.6,17.8,True,False,False
307,2021-11-04,0.4,11.5,6.0,18.9,True,False,False
308,2021-11-05,0.0,11.5,5.6,19.2,False,False,False
309,2021-11-06,0.0,12.7,6.6,20.3,False,False,True
310,2021-11-07,0.1,14.0,7.3,20.7,True,False,True
311,2021-11-08,22.5,10.4,6.2,16.8,True,False,False
312,2021-11-09,2.5,7.2,4.9,10.2,True,False,False
313,2021-11-10,3.2,6.5,3.8,9.2,True,False,False
314,2021-11-11,1.2,7.0,3.6,11.0,True,False,False
315,2021-11-12,0.6,5.6,2.1,9.7,True,False,False
316,2021-11-13,0.0,7.1,0.8,14.2,False,False,True
317,2021-11-14,0.0,9.4,3.9,16.6,False,False,True
318,2021-11-15,0.0,8.7,3.5,16.1,False,False,False
319,2021-11-16,0.0,8.0,3.0,15.4,False,False,False
320,2021-11-17,0.0,7.3,0.9,14.4,False,False,False
321,2021-11-18,0.0,9.8,3.5,16.4,False,False,False
322,2021-11-19,0.0,11.0,5.5,17.6,False,False,False
323,2021-11-20,0.0,9.7,5.3,16.7,False,False,True
324,2021-11-21,0.6,10.4,5.7,15.6,True,False,True
325,2021-11-22,2.4,5.7,1.3,12.0,True,False,False
326,2021-11-23,1.1,2.5,-0.4,5.4,True,False,False
327,2021-11-24,0.2,5.8,0.8,10.8,True,False,False
328,2021-11-25,0.0,7.6,2.4,13.6,False,False,False
329,2021-11-26,0.0,4.8,0.0,10.7,False,False,False
330,2021-11-27,0.0,3.4,-1.5,10.7,False,False,True
331,2021-11-28,0.0,4.5,-2.5,13.2,False,False,True
332,2021-11-29,0.0,6.4,-0.4,14.4,False,False,False
333,2021-11-30,22.9,6.4,2.1,11.1,True,False,False
334,2021-12-01,0.4,1.0,-2.2,3.7,True,False,False
335,2021-12-02,0.1,1.8,-4.1,7.1,True,False,False
336,2021-12-03,0.6,4.1,0.2,8.4,True,False,False
337,2021-12-04,0.0,2.2,-2.6,7.9,False,False,True
338,2021-12-05,0.0,2.6,-3.1,10.2,False,False,True
339,2021-12-06,0.0,5.0,-0.9,12.8,False,False,False
340,2021-12-07,0.5,5.7,0.4,12.6,True,False,False
341,2021-12-08,0.0,5.1,0.1,12.6,False,False,False
342,2021-12-09,0.0,5.6,0.0,11.6,False,False,False
343,2021-12-10,0.4,7.1,2.8,12.2,True,False,False
344,2021-12-11,0.0,7.0,3.0,11.9,False,False,True
345,2021-12-12,0.0,4.3,-1.2,9.2,False,False,True
346,2021-12-13,0.0,-0.9,-5.2,4.3,False,False,False
347,2021-12-14,0.2,2.4,-4.2,8.0,True,False,False
348,2021-12-15,0.6,6.2,1.6,12.0,True,False,False
349,2021-12-16,0.6,5.9,2.6,10.1,True,False,False
350,2021-12-17,0.4,-1.5,-7.1,6.4,False,True,False
351,2021-12-18,0.5,-3.8,-10.1,1.5,False,True,True
352,2021-12-19,0.5,0.9,-3.6,5.3,True,False,True
353,2021-12-20,0.0,5.0,-1.8,11.1,False,False,False
354,2021-12-21,0.0,6.0,0.5,12.7,False,False,False
355,2021-12-22,0.0,2.7,-2.4,10.3,False,False,False
356,2021-12-23,0.0,2.2,-3.6,9.9,False,False,False
357,2021-12-24,0.9,2.2,-2.6,8.0,True,False,False
358,2021-12-25,0.7,-6.1,-9.8,-0.7,False,True,True
359,2021-12-26,0.2,-8.4,-12.2,-4.0,False,True,True
360,2021-12-27,0.1,-4.6,-11.2,0.5,False,True,False
361,2021-12-28,0.0,0.0,-5.2,4.9,False,False,False
362,2021-12-29,0.1,2.5,-2.5,7.5,True,False,False
363,2021-12-30,0.4,-0.7,-3.3,2.7,False,True,False
364,2021-12-31,0.0,-3.9,-7.2,0.1,False,False,False
